tablescraper-selected-row,tablescraper-selected-row href,tablescraper-selected-row 2,tablescraper-selected-row 3,tablescraper-selected-row href 2,tablescraper-selected-row 4,tablescraper-selected-row href 3
00601,https://www.zipdatamaps.com/00601,Non-Unique,Adjuntas,https://www.zipdatamaps.com/zipcodes-adjuntas-pr,Adjuntas,https://www.zipdatamaps.com/adjuntas-pr-county-zipcodes
00602,https://www.zipdatamaps.com/00602,Non-Unique,Aguada,https://www.zipdatamaps.com/zipcodes-aguada-pr,Aguada,https://www.zipdatamaps.com/aguada-pr-county-zipcodes
00603,https://www.zipdatamaps.com/00603,Non-Unique,Aguadilla,https://www.zipdatamaps.com/zipcodes-aguadilla-pr,Aguadilla,https://www.zipdatamaps.com/aguadilla-pr-county-zipcodes
00604,https://www.zipdatamaps.com/00604,PO Box,Aguadilla,https://www.zipdatamaps.com/zipcodes-aguadilla-pr,Aguadilla,https://www.zipdatamaps.com/aguadilla-pr-county-zipcodes
00605,https://www.zipdatamaps.com/00605,PO Box,Aguadilla,https://www.zipdatamaps.com/zipcodes-aguadilla-pr,Aguadilla,https://www.zipdatamaps.com/aguadilla-pr-county-zipcodes
00606,https://www.zipdatamaps.com/00606,Non-Unique,Maricao,https://www.zipdatamaps.com/zipcodes-maricao-pr,Maricao,https://www.zipdatamaps.com/maricao-pr-county-zipcodes
00610,https://www.zipdatamaps.com/00610,Non-Unique,Anasco,https://www.zipdatamaps.com/zipcodes-anasco-pr,Anasco,https://www.zipdatamaps.com/anasco-pr-county-zipcodes
00611,https://www.zipdatamaps.com/00611,PO Box,Angeles,https://www.zipdatamaps.com/zipcodes-angeles-pr,San Sebastian,https://www.zipdatamaps.com/san-sebastian-pr-county-zipcodes
00612,https://www.zipdatamaps.com/00612,Non-Unique,Arecibo,https://www.zipdatamaps.com/zipcodes-arecibo-pr,Arecibo,https://www.zipdatamaps.com/arecibo-pr-county-zipcodes
00613,https://www.zipdatamaps.com/00613,PO Box,Arecibo,https://www.zipdatamaps.com/zipcodes-arecibo-pr,Arecibo,https://www.zipdatamaps.com/arecibo-pr-county-zipcodes
00614,https://www.zipdatamaps.com/00614,PO Box,Arecibo,https://www.zipdatamaps.com/zipcodes-arecibo-pr,Arecibo,https://www.zipdatamaps.com/arecibo-pr-county-zipcodes
00616,https://www.zipdatamaps.com/00616,Non-Unique,Bajadero,https://www.zipdatamaps.com/zipcodes-bajadero-pr,Arecibo,https://www.zipdatamaps.com/arecibo-pr-county-zipcodes
00617,https://www.zipdatamaps.com/00617,Non-Unique,Barceloneta,https://www.zipdatamaps.com/zipcodes-barceloneta-pr,Barceloneta,https://www.zipdatamaps.com/barceloneta-pr-county-zipcodes
00622,https://www.zipdatamaps.com/00622,Non-Unique,Boqueron,https://www.zipdatamaps.com/zipcodes-boqueron-pr,Cabo Rojo,https://www.zipdatamaps.com/cabo-rojo-pr-county-zipcodes
00623,https://www.zipdatamaps.com/00623,Non-Unique,Cabo Rojo,https://www.zipdatamaps.com/zipcodes-cabo-rojo-pr,Cabo Rojo,https://www.zipdatamaps.com/cabo-rojo-pr-county-zipcodes
00624,https://www.zipdatamaps.com/00624,Non-Unique,Penuelas,https://www.zipdatamaps.com/zipcodes-penuelas-pr,Penuelas,https://www.zipdatamaps.com/penuelas-pr-county-zipcodes
00627,https://www.zipdatamaps.com/00627,Non-Unique,Camuy,https://www.zipdatamaps.com/zipcodes-camuy-pr,Camuy,https://www.zipdatamaps.com/camuy-pr-county-zipcodes
00631,https://www.zipdatamaps.com/00631,Non-Unique,Castaner,https://www.zipdatamaps.com/zipcodes-castaner-pr,Lares,https://www.zipdatamaps.com/lares-pr-county-zipcodes
00636,https://www.zipdatamaps.com/00636,PO Box,Rosario,https://www.zipdatamaps.com/zipcodes-rosario-pr,San German,https://www.zipdatamaps.com/san-german-pr-county-zipcodes
00637,https://www.zipdatamaps.com/00637,Non-Unique,Sabana Grande,https://www.zipdatamaps.com/zipcodes-sabana-grande-pr,Sabana Grande,https://www.zipdatamaps.com/sabana-grande-pr-county-zipcodes
00638,https://www.zipdatamaps.com/00638,Non-Unique,Ciales,https://www.zipdatamaps.com/zipcodes-ciales-pr,Ciales,https://www.zipdatamaps.com/ciales-pr-county-zipcodes
00641,https://www.zipdatamaps.com/00641,Non-Unique,Utuado,https://www.zipdatamaps.com/zipcodes-utuado-pr,Utuado,https://www.zipdatamaps.com/utuado-pr-county-zipcodes
00646,https://www.zipdatamaps.com/00646,Non-Unique,Dorado,https://www.zipdatamaps.com/zipcodes-dorado-pr,Dorado,https://www.zipdatamaps.com/dorado-pr-county-zipcodes
00647,https://www.zipdatamaps.com/00647,Non-Unique,Ensenada,https://www.zipdatamaps.com/zipcodes-ensenada-pr,Guanica,https://www.zipdatamaps.com/guanica-pr-county-zipcodes
00650,https://www.zipdatamaps.com/00650,Non-Unique,Florida,https://www.zipdatamaps.com/zipcodes-florida-pr,Florida,https://www.zipdatamaps.com/florida-pr-county-zipcodes
00652,https://www.zipdatamaps.com/00652,Non-Unique,Garrochales,https://www.zipdatamaps.com/zipcodes-garrochales-pr,Arecibo,https://www.zipdatamaps.com/arecibo-pr-county-zipcodes
00653,https://www.zipdatamaps.com/00653,Non-Unique,Guanica,https://www.zipdatamaps.com/zipcodes-guanica-pr,Guanica,https://www.zipdatamaps.com/guanica-pr-county-zipcodes
00656,https://www.zipdatamaps.com/00656,Non-Unique,Guayanilla,https://www.zipdatamaps.com/zipcodes-guayanilla-pr,Guayanilla,https://www.zipdatamaps.com/guayanilla-pr-county-zipcodes
00659,https://www.zipdatamaps.com/00659,Non-Unique,Hatillo,https://www.zipdatamaps.com/zipcodes-hatillo-pr,Hatillo,https://www.zipdatamaps.com/hatillo-pr-county-zipcodes
00660,https://www.zipdatamaps.com/00660,Non-Unique,Hormigueros,https://www.zipdatamaps.com/zipcodes-hormigueros-pr,Hormigueros,https://www.zipdatamaps.com/hormigueros-pr-county-zipcodes
00662,https://www.zipdatamaps.com/00662,Non-Unique,Isabela,https://www.zipdatamaps.com/zipcodes-isabela-pr,Isabela,https://www.zipdatamaps.com/isabela-pr-county-zipcodes
00664,https://www.zipdatamaps.com/00664,Non-Unique,Jayuya,https://www.zipdatamaps.com/zipcodes-jayuya-pr,Jayuya,https://www.zipdatamaps.com/jayuya-pr-county-zipcodes
00667,https://www.zipdatamaps.com/00667,Non-Unique,Lajas,https://www.zipdatamaps.com/zipcodes-lajas-pr,Lajas,https://www.zipdatamaps.com/lajas-pr-county-zipcodes
00669,https://www.zipdatamaps.com/00669,Non-Unique,Lares,https://www.zipdatamaps.com/zipcodes-lares-pr,Lares,https://www.zipdatamaps.com/lares-pr-county-zipcodes
00670,https://www.zipdatamaps.com/00670,Non-Unique,Las Marias,https://www.zipdatamaps.com/zipcodes-las-marias-pr,Las Marias,https://www.zipdatamaps.com/las-marias-pr-county-zipcodes
00674,https://www.zipdatamaps.com/00674,Non-Unique,Manati,https://www.zipdatamaps.com/zipcodes-manati-pr,Manati,https://www.zipdatamaps.com/manati-pr-county-zipcodes
00676,https://www.zipdatamaps.com/00676,Non-Unique,Moca,https://www.zipdatamaps.com/zipcodes-moca-pr,Moca,https://www.zipdatamaps.com/moca-pr-county-zipcodes
00677,https://www.zipdatamaps.com/00677,Non-Unique,Rincon,https://www.zipdatamaps.com/zipcodes-rincon-pr,Rincon,https://www.zipdatamaps.com/rincon-pr-county-zipcodes
00678,https://www.zipdatamaps.com/00678,Non-Unique,Quebradillas,https://www.zipdatamaps.com/zipcodes-quebradillas-pr,Quebradillas,https://www.zipdatamaps.com/quebradillas-pr-county-zipcodes
00680,https://www.zipdatamaps.com/00680,Non-Unique,Mayaguez,https://www.zipdatamaps.com/zipcodes-mayaguez-pr,Mayaguez,https://www.zipdatamaps.com/mayaguez-pr-county-zipcodes
00681,https://www.zipdatamaps.com/00681,PO Box,Mayaguez,https://www.zipdatamaps.com/zipcodes-mayaguez-pr,Mayaguez,https://www.zipdatamaps.com/mayaguez-pr-county-zipcodes
00682,https://www.zipdatamaps.com/00682,Non-Unique,Mayaguez,https://www.zipdatamaps.com/zipcodes-mayaguez-pr,Mayaguez,https://www.zipdatamaps.com/mayaguez-pr-county-zipcodes
00683,https://www.zipdatamaps.com/00683,Non-Unique,San German,https://www.zipdatamaps.com/zipcodes-san-german-pr,San German,https://www.zipdatamaps.com/san-german-pr-county-zipcodes
00685,https://www.zipdatamaps.com/00685,Non-Unique,San Sebastian,https://www.zipdatamaps.com/zipcodes-san-sebastian-pr,San Sebastian,https://www.zipdatamaps.com/san-sebastian-pr-county-zipcodes
00687,https://www.zipdatamaps.com/00687,Non-Unique,Morovis,https://www.zipdatamaps.com/zipcodes-morovis-pr,Morovis,https://www.zipdatamaps.com/morovis-pr-county-zipcodes
00688,https://www.zipdatamaps.com/00688,Non-Unique,Sabana Hoyos,https://www.zipdatamaps.com/zipcodes-sabana-hoyos-pr,Arecibo,https://www.zipdatamaps.com/arecibo-pr-county-zipcodes
00690,https://www.zipdatamaps.com/00690,Non-Unique,San Antonio,https://www.zipdatamaps.com/zipcodes-san-antonio-pr,Aguadilla,https://www.zipdatamaps.com/aguadilla-pr-county-zipcodes
00692,https://www.zipdatamaps.com/00692,Non-Unique,Vega Alta,https://www.zipdatamaps.com/zipcodes-vega-alta-pr,Vega Alta,https://www.zipdatamaps.com/vega-alta-pr-county-zipcodes
00693,https://www.zipdatamaps.com/00693,Non-Unique,Vega Baja,https://www.zipdatamaps.com/zipcodes-vega-baja-pr,Vega Baja,https://www.zipdatamaps.com/vega-baja-pr-county-zipcodes
00694,https://www.zipdatamaps.com/00694,PO Box,Vega Baja,https://www.zipdatamaps.com/zipcodes-vega-baja-pr,Vega Baja,https://www.zipdatamaps.com/vega-baja-pr-county-zipcodes
00698,https://www.zipdatamaps.com/00698,Non-Unique,Yauco,https://www.zipdatamaps.com/zipcodes-yauco-pr,Yauco,https://www.zipdatamaps.com/yauco-pr-county-zipcodes
00703,https://www.zipdatamaps.com/00703,Non-Unique,Aguas Buenas,https://www.zipdatamaps.com/zipcodes-aguas-buenas-pr,Aguas Buenas,https://www.zipdatamaps.com/aguas-buenas-pr-county-zipcodes
00704,https://www.zipdatamaps.com/00704,Non-Unique,Aguirre,https://www.zipdatamaps.com/zipcodes-aguirre-pr,Salinas,https://www.zipdatamaps.com/salinas-pr-county-zipcodes
00705,https://www.zipdatamaps.com/00705,Non-Unique,Aibonito,https://www.zipdatamaps.com/zipcodes-aibonito-pr,Aibonito,https://www.zipdatamaps.com/aibonito-pr-county-zipcodes
00707,https://www.zipdatamaps.com/00707,Non-Unique,Maunabo,https://www.zipdatamaps.com/zipcodes-maunabo-pr,Maunabo,https://www.zipdatamaps.com/maunabo-pr-county-zipcodes
00714,https://www.zipdatamaps.com/00714,Non-Unique,Arroyo,https://www.zipdatamaps.com/zipcodes-arroyo-pr,Arroyo,https://www.zipdatamaps.com/arroyo-pr-county-zipcodes
00715,https://www.zipdatamaps.com/00715,Non-Unique,Mercedita,https://www.zipdatamaps.com/zipcodes-mercedita-pr,Ponce,https://www.zipdatamaps.com/ponce-pr-county-zipcodes
00716,https://www.zipdatamaps.com/00716,Non-Unique,Ponce,https://www.zipdatamaps.com/zipcodes-ponce-pr,Ponce,https://www.zipdatamaps.com/ponce-pr-county-zipcodes
00717,https://www.zipdatamaps.com/00717,Non-Unique,Ponce,https://www.zipdatamaps.com/zipcodes-ponce-pr,Ponce,https://www.zipdatamaps.com/ponce-pr-county-zipcodes
00718,https://www.zipdatamaps.com/00718,Non-Unique,Naguabo,https://www.zipdatamaps.com/zipcodes-naguabo-pr,Naguabo,https://www.zipdatamaps.com/naguabo-pr-county-zipcodes
00719,https://www.zipdatamaps.com/00719,Non-Unique,Naranjito,https://www.zipdatamaps.com/zipcodes-naranjito-pr,Naranjito,https://www.zipdatamaps.com/naranjito-pr-county-zipcodes
00720,https://www.zipdatamaps.com/00720,Non-Unique,Orocovis,https://www.zipdatamaps.com/zipcodes-orocovis-pr,Orocovis,https://www.zipdatamaps.com/orocovis-pr-county-zipcodes
00721,https://www.zipdatamaps.com/00721,PO Box,Palmer,https://www.zipdatamaps.com/zipcodes-palmer-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00723,https://www.zipdatamaps.com/00723,Non-Unique,Patillas,https://www.zipdatamaps.com/zipcodes-patillas-pr,Patillas,https://www.zipdatamaps.com/patillas-pr-county-zipcodes
00725,https://www.zipdatamaps.com/00725,Non-Unique,Caguas,https://www.zipdatamaps.com/zipcodes-caguas-pr,Caguas,https://www.zipdatamaps.com/caguas-pr-county-zipcodes
00726,https://www.zipdatamaps.com/00726,PO Box,Caguas,https://www.zipdatamaps.com/zipcodes-caguas-pr,Jayuya,https://www.zipdatamaps.com/jayuya-pr-county-zipcodes
00727,https://www.zipdatamaps.com/00727,Non-Unique,Caguas,https://www.zipdatamaps.com/zipcodes-caguas-pr,Caguas,https://www.zipdatamaps.com/caguas-pr-county-zipcodes
00728,https://www.zipdatamaps.com/00728,Non-Unique,Ponce,https://www.zipdatamaps.com/zipcodes-ponce-pr,Ponce,https://www.zipdatamaps.com/ponce-pr-county-zipcodes
00729,https://www.zipdatamaps.com/00729,Non-Unique,Canovanas,https://www.zipdatamaps.com/zipcodes-canovanas-pr,Canovanas,https://www.zipdatamaps.com/canovanas-pr-county-zipcodes
00730,https://www.zipdatamaps.com/00730,Non-Unique,Ponce,https://www.zipdatamaps.com/zipcodes-ponce-pr,Ponce,https://www.zipdatamaps.com/ponce-pr-county-zipcodes
00731,https://www.zipdatamaps.com/00731,Non-Unique,Ponce,https://www.zipdatamaps.com/zipcodes-ponce-pr,Ponce,https://www.zipdatamaps.com/ponce-pr-county-zipcodes
00732,https://www.zipdatamaps.com/00732,PO Box,Ponce,https://www.zipdatamaps.com/zipcodes-ponce-pr,Ponce,https://www.zipdatamaps.com/ponce-pr-county-zipcodes
00733,https://www.zipdatamaps.com/00733,PO Box,Ponce,https://www.zipdatamaps.com/zipcodes-ponce-pr,Ponce,https://www.zipdatamaps.com/ponce-pr-county-zipcodes
00734,https://www.zipdatamaps.com/00734,PO Box,Ponce,https://www.zipdatamaps.com/zipcodes-ponce-pr,Ponce,https://www.zipdatamaps.com/ponce-pr-county-zipcodes
00735,https://www.zipdatamaps.com/00735,Non-Unique,Ceiba,https://www.zipdatamaps.com/zipcodes-ceiba-pr,Ceiba,https://www.zipdatamaps.com/ceiba-pr-county-zipcodes
00736,https://www.zipdatamaps.com/00736,Non-Unique,Cayey,https://www.zipdatamaps.com/zipcodes-cayey-pr,Cayey,https://www.zipdatamaps.com/cayey-pr-county-zipcodes
00737,https://www.zipdatamaps.com/00737,PO Box,Cayey,https://www.zipdatamaps.com/zipcodes-cayey-pr,Cayey,https://www.zipdatamaps.com/cayey-pr-county-zipcodes
00738,https://www.zipdatamaps.com/00738,Non-Unique,Fajardo,https://www.zipdatamaps.com/zipcodes-fajardo-pr,Fajardo,https://www.zipdatamaps.com/fajardo-pr-county-zipcodes
00739,https://www.zipdatamaps.com/00739,Non-Unique,Cidra,https://www.zipdatamaps.com/zipcodes-cidra-pr,Cidra,https://www.zipdatamaps.com/cidra-pr-county-zipcodes
00740,https://www.zipdatamaps.com/00740,Non-Unique,Puerto Real,https://www.zipdatamaps.com/zipcodes-puerto-real-pr,Fajardo,https://www.zipdatamaps.com/fajardo-pr-county-zipcodes
00741,https://www.zipdatamaps.com/00741,Non-Unique,Punta Santiago,https://www.zipdatamaps.com/zipcodes-punta-santiago-pr,Humacao,https://www.zipdatamaps.com/humacao-pr-county-zipcodes
00742,https://www.zipdatamaps.com/00742,PO Box,Roosevelt Roads,https://www.zipdatamaps.com/zipcodes-roosevelt-roads-pr,Ceiba,https://www.zipdatamaps.com/ceiba-pr-county-zipcodes
00744,https://www.zipdatamaps.com/00744,PO Box,Rio Blanco,https://www.zipdatamaps.com/zipcodes-rio-blanco-pr,Naguabo,https://www.zipdatamaps.com/naguabo-pr-county-zipcodes
00745,https://www.zipdatamaps.com/00745,Non-Unique,Rio Grande,https://www.zipdatamaps.com/zipcodes-rio-grande-pr,Rio Grande,https://www.zipdatamaps.com/rio-grande-pr-county-zipcodes
00751,https://www.zipdatamaps.com/00751,Non-Unique,Salinas,https://www.zipdatamaps.com/zipcodes-salinas-pr,Salinas,https://www.zipdatamaps.com/salinas-pr-county-zipcodes
00754,https://www.zipdatamaps.com/00754,Non-Unique,San Lorenzo,https://www.zipdatamaps.com/zipcodes-san-lorenzo-pr,San Lorenzo,https://www.zipdatamaps.com/san-lorenzo-pr-county-zipcodes
00757,https://www.zipdatamaps.com/00757,Non-Unique,Santa Isabel,https://www.zipdatamaps.com/zipcodes-santa-isabel-pr,Santa Isabel,https://www.zipdatamaps.com/santa-isabel-pr-county-zipcodes
