tablescraper-selected-row,tablescraper-selected-row href,tablescraper-selected-row 2,tablescraper-selected-row 3,tablescraper-selected-row href 2,tablescraper-selected-row 4,tablescraper-selected-row href 3
00765,https://www.zipdatamaps.com/00765,Non-Unique,Vieques,https://www.zipdatamaps.com/zipcodes-vieques-pr,Vieques,https://www.zipdatamaps.com/vieques-pr-county-zipcodes
00766,https://www.zipdatamaps.com/00766,Non-Unique,Villalba,https://www.zipdatamaps.com/zipcodes-villalba-pr,Villalba,https://www.zipdatamaps.com/villalba-pr-county-zipcodes
00767,https://www.zipdatamaps.com/00767,Non-Unique,Yabucoa,https://www.zipdatamaps.com/zipcodes-yabucoa-pr,Yabucoa,https://www.zipdatamaps.com/yabucoa-pr-county-zipcodes
00769,https://www.zipdatamaps.com/00769,Non-Unique,Coamo,https://www.zipdatamaps.com/zipcodes-coamo-pr,Coamo,https://www.zipdatamaps.com/coamo-pr-county-zipcodes
00771,https://www.zipdatamaps.com/00771,Non-Unique,Las Piedras,https://www.zipdatamaps.com/zipcodes-las-piedras-pr,Las Piedras,https://www.zipdatamaps.com/las-piedras-pr-county-zipcodes
00772,https://www.zipdatamaps.com/00772,Non-Unique,Loiza,https://www.zipdatamaps.com/zipcodes-loiza-pr,Loiza,https://www.zipdatamaps.com/loiza-pr-county-zipcodes
00773,https://www.zipdatamaps.com/00773,Non-Unique,Luquillo,https://www.zipdatamaps.com/zipcodes-luquillo-pr,Luquillo,https://www.zipdatamaps.com/luquillo-pr-county-zipcodes
00775,https://www.zipdatamaps.com/00775,Non-Unique,Culebra,https://www.zipdatamaps.com/zipcodes-culebra-pr,Culebra,https://www.zipdatamaps.com/culebra-pr-county-zipcodes
00777,https://www.zipdatamaps.com/00777,Non-Unique,Juncos,https://www.zipdatamaps.com/zipcodes-juncos-pr,Juncos,https://www.zipdatamaps.com/juncos-pr-county-zipcodes
00778,https://www.zipdatamaps.com/00778,Non-Unique,Gurabo,https://www.zipdatamaps.com/zipcodes-gurabo-pr,Gurabo,https://www.zipdatamaps.com/gurabo-pr-county-zipcodes
00780,https://www.zipdatamaps.com/00780,Non-Unique,Coto Laurel,https://www.zipdatamaps.com/zipcodes-coto-laurel-pr,Ponce,https://www.zipdatamaps.com/ponce-pr-county-zipcodes
00782,https://www.zipdatamaps.com/00782,Non-Unique,Comerio,https://www.zipdatamaps.com/zipcodes-comerio-pr,Comerio,https://www.zipdatamaps.com/comerio-pr-county-zipcodes
00783,https://www.zipdatamaps.com/00783,Non-Unique,Corozal,https://www.zipdatamaps.com/zipcodes-corozal-pr,Corozal,https://www.zipdatamaps.com/corozal-pr-county-zipcodes
00784,https://www.zipdatamaps.com/00784,Non-Unique,Guayama,https://www.zipdatamaps.com/zipcodes-guayama-pr,Guayama,https://www.zipdatamaps.com/guayama-pr-county-zipcodes
00785,https://www.zipdatamaps.com/00785,PO Box,Guayama,https://www.zipdatamaps.com/zipcodes-guayama-pr,Guayama,https://www.zipdatamaps.com/guayama-pr-county-zipcodes
00786,https://www.zipdatamaps.com/00786,PO Box,La Plata,https://www.zipdatamaps.com/zipcodes-la-plata-pr,Aibonito,https://www.zipdatamaps.com/aibonito-pr-county-zipcodes
00791,https://www.zipdatamaps.com/00791,Non-Unique,Humacao,https://www.zipdatamaps.com/zipcodes-humacao-pr,Humacao,https://www.zipdatamaps.com/humacao-pr-county-zipcodes
00792,https://www.zipdatamaps.com/00792,PO Box,Humacao,https://www.zipdatamaps.com/zipcodes-humacao-pr,Humacao,https://www.zipdatamaps.com/humacao-pr-county-zipcodes
00794,https://www.zipdatamaps.com/00794,Non-Unique,Barranquitas,https://www.zipdatamaps.com/zipcodes-barranquitas-pr,Barranquitas,https://www.zipdatamaps.com/barranquitas-pr-county-zipcodes
00795,https://www.zipdatamaps.com/00795,Non-Unique,Juana Diaz,https://www.zipdatamaps.com/zipcodes-juana-diaz-pr,Juana Diaz,https://www.zipdatamaps.com/juana-diaz-pr-county-zipcodes
00901,https://www.zipdatamaps.com/00901,Non-Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00902,https://www.zipdatamaps.com/00902,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00906,https://www.zipdatamaps.com/00906,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00907,https://www.zipdatamaps.com/00907,Non-Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00908,https://www.zipdatamaps.com/00908,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00909,https://www.zipdatamaps.com/00909,Non-Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00910,https://www.zipdatamaps.com/00910,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00911,https://www.zipdatamaps.com/00911,Non-Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00912,https://www.zipdatamaps.com/00912,Non-Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00913,https://www.zipdatamaps.com/00913,Non-Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00914,https://www.zipdatamaps.com/00914,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00915,https://www.zipdatamaps.com/00915,Non-Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00916,https://www.zipdatamaps.com/00916,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00917,https://www.zipdatamaps.com/00917,Non-Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00918,https://www.zipdatamaps.com/00918,Non-Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00919,https://www.zipdatamaps.com/00919,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00920,https://www.zipdatamaps.com/00920,Non-Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00921,https://www.zipdatamaps.com/00921,Non-Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00922,https://www.zipdatamaps.com/00922,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00923,https://www.zipdatamaps.com/00923,Non-Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00924,https://www.zipdatamaps.com/00924,Non-Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00925,https://www.zipdatamaps.com/00925,Non-Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00926,https://www.zipdatamaps.com/00926,Non-Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00927,https://www.zipdatamaps.com/00927,Non-Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00928,https://www.zipdatamaps.com/00928,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00929,https://www.zipdatamaps.com/00929,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00930,https://www.zipdatamaps.com/00930,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00931,https://www.zipdatamaps.com/00931,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00933,https://www.zipdatamaps.com/00933,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00934,https://www.zipdatamaps.com/00934,Non-Unique,Fort Buchanan,https://www.zipdatamaps.com/zipcodes-fort-buchanan-pr,Guaynabo,https://www.zipdatamaps.com/guaynabo-pr-county-zipcodes
00935,https://www.zipdatamaps.com/00935,Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00936,https://www.zipdatamaps.com/00936,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00937,https://www.zipdatamaps.com/00937,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00939,https://www.zipdatamaps.com/00939,Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00940,https://www.zipdatamaps.com/00940,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00949,https://www.zipdatamaps.com/00949,Non-Unique,Toa Baja,https://www.zipdatamaps.com/zipcodes-toa-baja-pr,Toa Baja,https://www.zipdatamaps.com/toa-baja-pr-county-zipcodes
00950,https://www.zipdatamaps.com/00950,PO Box,Toa Baja,https://www.zipdatamaps.com/zipcodes-toa-baja-pr,Dorado,https://www.zipdatamaps.com/dorado-pr-county-zipcodes
00951,https://www.zipdatamaps.com/00951,PO Box,Toa Baja,https://www.zipdatamaps.com/zipcodes-toa-baja-pr,Toa Baja,https://www.zipdatamaps.com/toa-baja-pr-county-zipcodes
00952,https://www.zipdatamaps.com/00952,Non-Unique,Sabana Seca,https://www.zipdatamaps.com/zipcodes-sabana-seca-pr,Toa Baja,https://www.zipdatamaps.com/toa-baja-pr-county-zipcodes
00953,https://www.zipdatamaps.com/00953,Non-Unique,Toa Alta,https://www.zipdatamaps.com/zipcodes-toa-alta-pr,Toa Alta,https://www.zipdatamaps.com/toa-alta-pr-county-zipcodes
00954,https://www.zipdatamaps.com/00954,PO Box,Toa Alta,https://www.zipdatamaps.com/zipcodes-toa-alta-pr,Toa Alta,https://www.zipdatamaps.com/toa-alta-pr-county-zipcodes
00955,https://www.zipdatamaps.com/00955,PO Box,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00956,https://www.zipdatamaps.com/00956,Non-Unique,Bayamon,https://www.zipdatamaps.com/zipcodes-bayamon-pr,Bayamon,https://www.zipdatamaps.com/bayamon-pr-county-zipcodes
00957,https://www.zipdatamaps.com/00957,Non-Unique,Bayamon,https://www.zipdatamaps.com/zipcodes-bayamon-pr,Bayamon,https://www.zipdatamaps.com/bayamon-pr-county-zipcodes
00958,https://www.zipdatamaps.com/00958,PO Box,Bayamon,https://www.zipdatamaps.com/zipcodes-bayamon-pr,Bayamon,https://www.zipdatamaps.com/bayamon-pr-county-zipcodes
00959,https://www.zipdatamaps.com/00959,Non-Unique,Bayamon,https://www.zipdatamaps.com/zipcodes-bayamon-pr,Bayamon,https://www.zipdatamaps.com/bayamon-pr-county-zipcodes
00960,https://www.zipdatamaps.com/00960,PO Box,Bayamon,https://www.zipdatamaps.com/zipcodes-bayamon-pr,Bayamon,https://www.zipdatamaps.com/bayamon-pr-county-zipcodes
00961,https://www.zipdatamaps.com/00961,Non-Unique,Bayamon,https://www.zipdatamaps.com/zipcodes-bayamon-pr,Bayamon,https://www.zipdatamaps.com/bayamon-pr-county-zipcodes
00962,https://www.zipdatamaps.com/00962,Non-Unique,Catano,https://www.zipdatamaps.com/zipcodes-catano-pr,Catano,https://www.zipdatamaps.com/catano-pr-county-zipcodes
00963,https://www.zipdatamaps.com/00963,PO Box,Catano,https://www.zipdatamaps.com/zipcodes-catano-pr,Catano,https://www.zipdatamaps.com/catano-pr-county-zipcodes
00965,https://www.zipdatamaps.com/00965,Non-Unique,Guaynabo,https://www.zipdatamaps.com/zipcodes-guaynabo-pr,Guaynabo,https://www.zipdatamaps.com/guaynabo-pr-county-zipcodes
00966,https://www.zipdatamaps.com/00966,Non-Unique,Guaynabo,https://www.zipdatamaps.com/zipcodes-guaynabo-pr,Guaynabo,https://www.zipdatamaps.com/guaynabo-pr-county-zipcodes
00968,https://www.zipdatamaps.com/00968,Non-Unique,Guaynabo,https://www.zipdatamaps.com/zipcodes-guaynabo-pr,Guaynabo,https://www.zipdatamaps.com/guaynabo-pr-county-zipcodes
00969,https://www.zipdatamaps.com/00969,Non-Unique,Guaynabo,https://www.zipdatamaps.com/zipcodes-guaynabo-pr,Guaynabo,https://www.zipdatamaps.com/guaynabo-pr-county-zipcodes
00970,https://www.zipdatamaps.com/00970,PO Box,Guaynabo,https://www.zipdatamaps.com/zipcodes-guaynabo-pr,Guaynabo,https://www.zipdatamaps.com/guaynabo-pr-county-zipcodes
00971,https://www.zipdatamaps.com/00971,Non-Unique,Guaynabo,https://www.zipdatamaps.com/zipcodes-guaynabo-pr,Guaynabo,https://www.zipdatamaps.com/guaynabo-pr-county-zipcodes
00975,https://www.zipdatamaps.com/00975,Unique,San Juan,https://www.zipdatamaps.com/zipcodes-san-juan-pr,San Juan,https://www.zipdatamaps.com/san-juan-pr-county-zipcodes
00976,https://www.zipdatamaps.com/00976,Non-Unique,Trujillo Alto,https://www.zipdatamaps.com/zipcodes-trujillo-alto-pr,Trujillo Alta,https://www.zipdatamaps.com/trujillo-alta-pr-county-zipcodes
00977,https://www.zipdatamaps.com/00977,PO Box,Trujillo Alto,https://www.zipdatamaps.com/zipcodes-trujillo-alto-pr,Trujillo Alta,https://www.zipdatamaps.com/trujillo-alta-pr-county-zipcodes
00978,https://www.zipdatamaps.com/00978,PO Box,Saint Just,https://www.zipdatamaps.com/zipcodes-saint-just-pr,Trujillo Alta,https://www.zipdatamaps.com/trujillo-alta-pr-county-zipcodes
00979,https://www.zipdatamaps.com/00979,Non-Unique,Carolina,https://www.zipdatamaps.com/zipcodes-carolina-pr,Carolina,https://www.zipdatamaps.com/carolina-pr-county-zipcodes
00981,https://www.zipdatamaps.com/00981,PO Box,Carolina,https://www.zipdatamaps.com/zipcodes-carolina-pr,Carolina,https://www.zipdatamaps.com/carolina-pr-county-zipcodes
00982,https://www.zipdatamaps.com/00982,Non-Unique,Carolina,https://www.zipdatamaps.com/zipcodes-carolina-pr,Carolina,https://www.zipdatamaps.com/carolina-pr-county-zipcodes
00983,https://www.zipdatamaps.com/00983,Non-Unique,Carolina,https://www.zipdatamaps.com/zipcodes-carolina-pr,Carolina,https://www.zipdatamaps.com/carolina-pr-county-zipcodes
00984,https://www.zipdatamaps.com/00984,PO Box,Carolina,https://www.zipdatamaps.com/zipcodes-carolina-pr,Carolina,https://www.zipdatamaps.com/carolina-pr-county-zipcodes
00985,https://www.zipdatamaps.com/00985,Non-Unique,Carolina,https://www.zipdatamaps.com/zipcodes-carolina-pr,Carolina,https://www.zipdatamaps.com/carolina-pr-county-zipcodes
00986,https://www.zipdatamaps.com/00986,PO Box,Carolina,https://www.zipdatamaps.com/zipcodes-carolina-pr,Carolina,https://www.zipdatamaps.com/carolina-pr-county-zipcodes
00987,https://www.zipdatamaps.com/00987,Non-Unique,Carolina,https://www.zipdatamaps.com/zipcodes-carolina-pr,Carolina,https://www.zipdatamaps.com/carolina-pr-county-zipcodes
00988,https://www.zipdatamaps.com/00988,PO Box,Carolina,https://www.zipdatamaps.com/zipcodes-carolina-pr,Carolina,https://www.zipdatamaps.com/carolina-pr-county-zipcodes
